http://www.dianping.com/review/37356339,1,1,5614256,���QQ����(ǰ����·��),1,384050,���QQ����,6,2883,2,,
http://www.dianping.com/review/33671138,1,1,6042685,��ζ��˹�,2,384050,��ζ��˹�,6,2923,3,,
http://www.dianping.com/review/63078147,3,4,18704661,С���ר���,4,384050,С���ר���,6,2978,7.5,,
http://www.dianping.com/review/68181801,1,3,18704661,С���ר���,4,384050,С���ר���,6,2978,6,,
http://www.dianping.com/review/42948961,1,3,10646819,������ţ����,2,384050,������ţ����,6,3082,4,,
http://www.dianping.com/review/46134134,1,2,9959191,Ҽ������(����),2,384050,Ҽ������,6,3251,3.5,,
http://www.dianping.com/review/37046052,2,2,6604512,���β����,3,384050,���β����,6,3304,5,,
http://www.dianping.com/review/32952382,2,2,2677858,������������,2,384050,������������,6,3374,4,,
http://www.dianping.com/review/32983482,1,2,5858521,���̴���,3,384050,���̴���,6,3417,4.5,,
http://www.dianping.com/review/32282938,1,1,5665920,�����ζ��(���·��),2,384050,�����ζ��,6,3588,3,,
http://www.dianping.com/review/306503775,4,3,38316556,1.Z Coffee,4,416730,1.Z Coffee,7,5,7.5,,
http://www.dianping.com/review/337785585,3,3,67659843,Annvita Tea house(��ޱ�Ӣ�����),3,416730,Annvita Tea house,7,44,6,,
http://www.dianping.com/review/318557679,4,4,41141869,KA�����̲���ե,4,416730,KA�����̲���ե,7,154,8,,
http://www.dianping.com/review/310843991,3,3,21642934,The caf�� cenacle �������ǿ�(������Բ�㳡��),3,416730,The caf�� cenacle �������ǿ�,7,248,6,,
http://www.dianping.com/review/327999117,3,2,6016616,����ɽ�����(�����),3,416730,����ɽ�����,7,416,5.5,,
http://www.dianping.com/review/308014855,3,3,66988721,���ڶ��׶�ը��,3,416730,���ڶ��׶�ը��,7,682,6,,
http://www.dianping.com/review/296807376,3,2,14892751,�������ʽ����(³���),2,416730,�������ʽ����,7,721,4.5,,
http://www.dianping.com/review/332465416,3,3,48038639,�����ڶ���(�������ֳǵ�),2,416730,�����ڶ���,7,1205,5,,
http://www.dianping.com/review/257138516,4,3,8988003,�ʼҸ���˹��Ƶ����������,4,416730,�ʼҸ���˹��Ƶ����������,7,1238,7.5,,
http://www.dianping.com/review/322509338,4,3,9058330,����ũׯ,4,416730,����ũׯ,7,1483,7.5,,
http://www.dianping.com/review/295470004,2,2,16843900,�����͵�,2,416730,�����͵�,7,1484,4,,
http://www.dianping.com/review/312395747,4,4,45258173,������½���ɫ�������(�������ֳǵ�),4,416730,������½���ɫ�������,7,1509,8,,
http://www.dianping.com/review/310054611,3,3,69900721,�Ͻֺ����տ�,3,416730,�Ͻֺ����տ�,7,1617,6,,
http://www.dianping.com/review/330737863,3,3,23910485,ü�ݶ���(����1818��),3,416730,ü�ݶ���,7,1894,6,,
http://www.dianping.com/review/339814795,3,4,90110140,������,3,416730,������,7,1957,6.5,,
http://www.dianping.com/review/325172359,3,3,24303168,Ī�λ�԰(��ص�),3,416730,Ī�λ�԰,7,1994,6,,
http://www.dianping.com/review/314501857,4,4,5381828,����ȹ��(������Բ�㳡��),4,416730,����ȹ��,7,2038,8,,
http://www.dianping.com/review/327998882,3,2,18771104,��ʯ�y�(�人��ص�),3,416730,��ʯ�y�,7,2216,5.5,,
http://www.dianping.com/review/301399267,4,4,58394771,������ʳ��(������Բ�㳡��),1,416730,������ʳ��,7,2284,5,,
http://www.dianping.com/review/341865362,3,4,4126688,ˮ����,3,416730,ˮ����,7,2458,6.5,,
http://www.dianping.com/review/306504765,3,3,69166702,����ʺ�Queen Sophie(�人���Ҽ����),3,416730,����ʺ�Queen Sophie,7,2505,6,,
http://www.dianping.com/review/314027134,3,3,66968552,̿®̿��ɹ�(������Բ�㳡��),3,416730,̿®̿��ɹ�,7,2538,6,,
http://www.dianping.com/review/283709084,4,4,66003407,�һ���С�ƹ�(�춫��),4,416730,�һ���С�ƹ�,7,2555,8,,
http://www.dianping.com/review/339557903,4,4,73426155,��ݼ�,4,416730,��ݼ�,7,2880,8,,
http://www.dianping.com/review/328180258,2,4,32773522,һ-һ̨�崴����ʳ(������Բ�㳡��),2,416730,һ-һ̨�崴����ʳ,7,3213,5,,
http://www.dianping.com/review/330671914,3,3,57007876,ӣ���ⷻ(�������ֳǵ�),3,416730,ӣ���ⷻ,7,3288,6,,
http://www.dianping.com/review/294966326,3,3,45394668,��ּ��˾(�������ֳǵ�),4,416730,��ּ��˾,7,3350,7,,
http://www.dianping.com/review/332272642,4,4,14200301,Lady7(���Ӻ��ֵ�),4,434425,Lady7,8,160,8,,
http://www.dianping.com/review/311781483,4,4,66366387,U��-��Ȼ��ζ,4,434425,U��-��Ȼ��ζ,8,259,8,,
http://www.dianping.com/review/296642536,4,4,66366387,U��-��Ȼ��ζ,4,434425,U��-��Ȼ��ζ,8,259,8,,
http://www.dianping.com/review/257824805,4,4,48025553,�ıظ�����ţ��,4,434425,�ıظ�����ţ��,8,350,8,,
http://www.dianping.com/review/257831818,4,4,48025553,�ıظ�����ţ��,4,434425,�ıظ�����ţ��,8,350,8,,
http://www.dianping.com/review/338121262,4,4,21015721,��γ37�ȴ�������,4,434425,��γ37�ȴ�������,8,449,8,,
http://www.dianping.com/review/336024884,4,4,69294306,���żҾ�����ʽ����(�Ϲ��Ϻ����й㳡��),3,434425,���żҾ�����ʽ����,8,504,7,,
http://www.dianping.com/review/335170029,4,4,69294306,���żҾ�����ʽ����(�Ϲ��Ϻ����й㳡��),4,434425,���żҾ�����ʽ����,8,504,8,,
http://www.dianping.com/review/311459802,4,4,57420223,��Ƿ���,4,434425,��Ƿ���,8,521,8,,
http://www.dianping.com/review/300395710,4,4,68069696,��ͷ±(�Ϻ���),4,434425,��ͷ±,8,963,8,,
http://www.dianping.com/review/311703479,4,4,66230044,�ӷȹ�,4,434425,�ӷȹ�,8,1311,8,,
http://www.dianping.com/review/329694247,4,4,68959989,��С�ݡ�������(�۸۳ǵ�),4,434425,��С�ݡ�������,8,1698,8,,
http://www.dianping.com/review/304108303,4,4,68959989,��С�ݡ�������(�۸۳ǵ�),4,434425,��С�ݡ�������,8,1698,8,,
http://www.dianping.com/review/305235439,3,2,68959989,��С�ݡ�������(�۸۳ǵ�),3,434425,��С�ݡ�������,8,1698,5.5,,
http://www.dianping.com/review/285435864,4,4,5110754,����(�Ϻ����й㳡����),4,434425,����,8,1847,8,,
http://www.dianping.com/review/313666634,4,4,69578992,ȫ�ݰ跹(�Ϲ��Ϻ����й㳡��),4,434425,ȫ�ݰ跹,8,2242,8,,
http://www.dianping.com/review/224059191,4,4,20954101,��������,2,434425,��������,8,2362,6,,
http://www.dianping.com/review/306277688,4,4,2955829,˳�����,4,434425,˳�����,8,2464,8,,
http://www.dianping.com/review/293857948,4,4,45553339,�Ҽ�С��(�Ϻ��ֶ����),4,434425,�Ҽ�С��,8,2748,8,,
http://www.dianping.com/review/323195825,4,4,21082751,С��ʱ�в���(�۸۳ǵ�),4,434425,С��ʱ�в���,8,2957,8,,
http://www.dianping.com/review/284014814,4,4,4713374,�ǰͿ˿���(�Ϲ��Ϻ����й㳡��),4,434425,�ǰͿ˿���,8,3087,8,,
http://www.dianping.com/review/297899888,4,4,2907880,�����跻(��̩�ٻ��),4,434425,�����跻,8,3116,8,,
http://www.dianping.com/review/259832716,3,3,23430298,Ԫ����˾(Ⱥ��㳡��),4,434425,Ԫ����˾,8,3384,7,,
http://www.dianping.com/review/288904527,4,4,45320949,֥ʿ���̿������Cheese Bangon(���ֵ�),4,434425,֥ʿ���̿������Cheese Bangon,8,3501,8,,
http://www.dianping.com/review/331462156,4,4,69205705,������ţ�ϻ��(�Ϲ��Ϻ����й㳡��),4,434425,������ţ�ϻ��,8,3550,8,,
http://www.dianping.com/review/339863912,4,4,69205705,������ţ�ϻ��(�Ϲ��Ϻ����й㳡��),4,434425,������ţ�ϻ��,8,3550,8,,
http://www.dianping.com/review/303603519,4,4,23681988,��ż�ɿ����,4,434425,��ż�ɿ����,8,3571,8,,
http://www.dianping.com/review/287320605,4,4,23681988,��ż�ɿ����,4,434425,��ż�ɿ����,8,3571,8,,
http://www.dianping.com/review/340290499,4,4,56802240,������(����),4,434425,������,8,3600,8,,
http://www.dianping.com/review/294568840,4,4,56802240,������(����),4,434425,������,8,3600,8,,
http://www.dianping.com/review/307390345,1,1,38316556,1.Z Coffee,2,436176,1.Z Coffee,9,5,3,,
http://www.dianping.com/review/304823125,3,4,32842518,CoCoҼ����(Ⱥ��㳡��),4,436176,CoCoҼ����,9,87,7.5,,
http://www.dianping.com/review/270743553,3,3,38222363,La Dolce Vita �������(���𾰵�),3,436176,La Dolce Vita �������,9,159,6,,
http://www.dianping.com/review/321922031,2,2,66893523,Soul of Seoul �������׶�ļ�,2,436176,Soul of Seoul �������׶�ļ�,9,231,4,,
http://www.dianping.com/review/330052557,3,4,67652304,Win House(Ҽ����ص�),3,436176,Win House,9,269,6.5,,
http://www.dianping.com/review/258905404,2,2,65841998,����˿��ƫ��(�=�ǹ㳡��),2,436176,����˿��ƫ��,9,323,4,,
http://www.dianping.com/review/264380303,3,3,66115791,������Ϻ(ɳ����),3,436176,������Ϻ,9,369,6,,
http://www.dianping.com/review/319346192,4,3,69533076,�����|�İ��ӵ�(����ʱ���),3,436176,�����|�İ��ӵ�,9,421,6.5,,
http://www.dianping.com/review/307694602,3,3,65552841,�ұ�4��(�=�ǹ㳡��),3,436176,�ұ�4��,9,425,6,,
http://www.dianping.com/review/307652644,2,3,67660696,�����˺���Է��Ѽ��(Ҽ����),3,436176,�����˺���Է��Ѽ��,9,447,5.5,,
http://www.dianping.com/review/316689881,2,2,69292488,��������(��Ȳ��нֵ�),2,436176,��������,9,688,4,,
http://www.dianping.com/review/329212459,2,2,20730893,�¹�-��Ѫ�����,2,436176,�¹�-��Ѫ�����,9,732,4,,
http://www.dianping.com/review/331317077,3,3,69660043,�͸�����(�人����),3,436176,�͸�����,9,1107,6,,
http://www.dianping.com/review/325534965,3,3,66809929,�͸�����(Ⱥ��㳡��),3,436176,�͸�����,9,1107,6,,
http://www.dianping.com/review/278852450,2,3,58848693,�����ʽ��ʯ����(�人��������),4,436176,�����ʽ��ʯ����,9,1207,6.5,,
http://www.dianping.com/review/328023916,2,2,66965843,��֮Ե�����ϻ��(����Ħ��),2,436176,��֮Ե�����ϻ��,9,1209,4,,
http://www.dianping.com/review/318791987,2,3,67439292,����̿����,3,436176,����̿����,9,1273,5.5,,
http://www.dianping.com/review/337381999,2,3,69019998,������Ӵ���ǵ�,3,436176,������Ӵ���ǵ�,9,1324,5.5,,
http://www.dianping.com/review/318743266,2,2,2956306,��̲.ӡ��,2,436176,��̲.ӡ��,9,1357,4,,
http://www.dianping.com/review/276891236,2,1,21620409,�þú��ϻ��(��ȵ�),3,436176,�þú��ϻ��,9,1467,4.5,,
http://www.dianping.com/review/279284022,3,4,21939119,���Ѽ�(�����ص�),3,436176,���Ѽ�,9,1521,6.5,,
http://www.dianping.com/review/282030451,2,3,32847711,�����տ�(ʯ�����),3,436176,�����տ�,9,1649,5.5,,
http://www.dianping.com/review/289587999,2,2,57188424,c˽����������(�����ص�),2,436176,c˽����������,9,1706,4,,
http://www.dianping.com/review/316234357,2,3,5271494,�����տ�(�������ܵ�),3,436176,�����տ�,9,1723,5.5,,
http://www.dianping.com/review/340110895,4,4,53291151,����������(��ȹ㳡��),4,436176,����������,9,1812,8,,
http://www.dianping.com/review/258911683,2,2,16794415,�����Ʒ(�=�ǹ㳡��),2,436176,�����Ʒ,9,1863,4,,
http://www.dianping.com/review/290815071,3,3,19433586,â����(��ȵ¹����ֵ�),3,436176,â����,9,1876,6,,
http://www.dianping.com/review/278265617,3,3,23111699,��ʱcake,3,436176,��ʱcake,9,1949,6,,
http://www.dianping.com/review/245952384,3,3,22913153,��Ѿ����,3,436176,��Ѿ����,9,2032,6,,
http://www.dianping.com/review/337380287,2,2,69099992,ţ���ʳ���ţ����(����1818��),2,436176,ţ���ʳ���ţ����,9,2054,4,,
http://www.dianping.com/review/314147188,3,4,65952424,ţ������ר�ŵ�,4,436176,ţ������ר�ŵ�,9,2074,7.5,,
http://www.dianping.com/review/331319598,3,3,33597510,�ָ�i��з��(�ֵ?ڵ�),4,436176,�ָ�i��з��,9,2110,7,,
http://www.dianping.com/review/311521319,4,4,66974878,��������(�����ص�),4,436176,��������,9,2163,8,,
